feat_1,feat_2,target
3.2344139932424465,14.249585490853049,0
-13.55798515637192,2.9574472707845443,2
-6.691022693303756,-5.680250358562153,2
-4.469317793976067,-7.018428197413132,1
-0.6927215866673235,-7.3099299401285105,1
-6.942880998005032,2.315972775378084,2
-4.320210092276538,-8.338355311117018,1
-8.427380296359955,4.987104808738419,2
2.561292156710901,11.606647462591186,0
-0.3428069041729291,-7.150135384076884,1
1.1329931431860942,11.15015897310431,0
1.2670056500041231,-0.6037268218019207,1
-6.9962508252647915,3.078773805274892,2
2.0833706684282927,13.677135685766316,0
0.2822068182845635,-12.311508730950454,1
2.159427349404865,-5.749098505104334,1
0.9453495723525933,0.7208229680001832,1
0.05629420606485036,11.426094647233363,0
-10.625417754963701,2.4432531351177165,2
-4.054132212318621,2.273616345472692,2
-14.30137929114553,4.550035874204674,2
4.04930053328108,9.590725222065705,0
0.653829918298632,-4.347424210102817,1
3.773399393062799,6.896863833627882,0
3.2854953494889205,12.964414988452656,0
2.770329235795887,8.298550538486783,0
0.1780771403245357,-6.463136435902424,1
0.854826825334229,-4.271236119968775,1
-0.8039377466264128,-8.158764956530156,1
0.8759160333785376,10.383340697923096,0
-8.189156326104207,5.966948244185497,2
-5.229770336267432,-1.7612648398626485,2
2.288420114896895,10.98442674913981,0
0.6213860122301893,-9.296662839285718,1
5.8317328833545234,-5.952921376074701,1
-5.154253313095629,5.606847927300486,2
0.20979549786417445,-2.2978810865828505,1
-7.696255604423729,3.374029182316276,2
4.222562608299736,-6.025195060023407,1
-6.892310549731734,-3.1073872500528985,2
-7.542747613837678,0.7128187827027264,2
1.8939793190940133,10.263171015773208,0
-9.25100753347445,3.8084054293304863,2
4.782135608345826,-6.703012737445972,1
2.693890325451466,-8.659178365482425,1
-7.704990645690649,-1.812245803257917,2
2.6231732007924338,-4.22179086131827,1
4.320198917824765,-6.047018768671563,1
-11.415718758458175,-2.0462291636500614,2
2.1274304667038826,15.382142961128256,0
-7.478186617608771,0.7480667655719238,2
-2.53077005300317,-0.9591352982341057,1
-8.446670319591698,-0.4339824597057822,2
-0.6875613031350962,9.149700045109057,0
-0.7711706612626896,-5.58613688437099,1
1.672892640165061,-7.043402349933646,1
-10.511505136501203,-0.9598824536642621,2
-2.8321515477755064,9.111163278898406,0
-8.01786184647026,4.182275183142924,2
-6.825888694395369,6.072019884936603,2
1.5106722189046295,-14.767094744381382,1
-11.562801537691957,0.23772403065836079,2
1.2461580095769622,-12.623826048042993,1
-1.0016695839141918,-7.234920392828557,1
-5.726786724043426,0.31962416695738805,2
-5.037630720295273,-10.525330913813859,1
0.6736648024120575,-8.173733999589881,1
0.3309269828250495,-5.904049581961736,1
-7.8597165036751235,-1.1034284950402649,2
-14.198314078393473,3.278961424770483,2
-12.429785904491167,-0.41839473208596134,2
-4.711900792523777,2.3348449983164103,2
2.4219545147848445,11.012986820608056,0
-2.0357204911297804,-8.43473803043192,1
-18.50656346257528,2.5821749087310137,2
3.129208364403418,10.5940314123982,0
7.580914651532758,12.869837500916656,0
-1.5888478121676528,-5.748603995155832,1
1.8711961219775808,5.0283285841844325,0
-4.455449155709177,-11.172148650753304,1
1.7155855488937595,11.619029788640807,0
-11.5590843944624,9.631352599494466,2
-10.499461572251816,8.35244227329766,2
-3.802113689852961,-9.652186676156589,1
1.1749227120766481,6.143082464757565,0
-11.339974547072872,2.835788363517876,2
4.175358535479597,-9.628310213769256,1
5.796266612586988,6.85980208640547,0
-3.051817529110374,11.526224348177529,0
4.430580073992712,8.720226693333315,0
-7.6702896369446805,-1.7675801443755832,2
-2.7425154381560377,-14.78942768354225,1
-2.6729611760073535,-6.717373315490957,1
-10.391346007263689,1.0517794378378322,2
-7.720953824518435,-0.1818264856192615,2
3.3173967062300966,14.457702905025727,0
-1.3129277959302486,11.356736225115304,0
-1.3320874056727394,-7.914693761481582,1
-7.826093520593107,2.306559003277684,2
2.102924815518449,-9.041599760836391,1
3.684975738344914,14.094431742670844,0
-10.24900388753131,-0.026875145574428494,2
-1.2413515299321074,-8.59977437381493,1
2.9242143254443707,12.838338216752675,0
-7.197494684100192,3.923759221804877,2
-0.5675542869881078,-7.945519905832148,1
1.1553033879869337,9.559316144610092,0
-0.7616908673133671,10.27292328510558,0
0.8513729455072695,8.577004153019926,0
-3.868064006221762,9.412271011354377,0
-7.404426330264826,1.4559959008853531,2
-0.7124304273871952,-5.849272193778874,1
0.27997482066040347,-5.654882569068777,1
1.9953221110206778,-9.237862658530009,1
-9.488239962861682,-2.5648749410240628,2
-1.1258668719793028,-9.225757569052808,1
0.4157193967396786,9.817359348980006,0
